name,old_price,current_price,img_url
Nước Cam Ép,38.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyc2k7o0y4ke5
Nước Ép Lựu,N/A,35.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr65k20kwq6x86
Nước Ép Dứa,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyb323gh22sbe
Nước Ép Dưa Hấu,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3dhei2l70k9e
Nước Ép Ổi,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycu1qryu8p82
Nước Ép Chanh Leo,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyd28jilsck6f
Nước Ép Cóc,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3dhczytrx591
Nước Ép Cần Tây,N/A,35.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyco9kglv4404
Nước Ép Táo,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3dhh1cvlxg5d
Nước Ép Lê,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3dhgmxgq102d
Nước Ép Cà Rốt,30.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3c9agqhlehf6
Nước Ép Cam Dứa,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqya1xhadcxwbf
Nước Ép Cóc Ổi,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycw30mtgw4b3
Nước Ép Táo Dứa,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyb3w6od32cbe
Nước Ép Cam Cà Rốt,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqya15z0mhzt66
Nước Ép Cóc Dứa,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqybqtesquh020
Nước Ép Dứa Cà Rốt,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycuddqxq6c0b
Nước Ép Táo Lê,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqybqpcap8d53d
Nước Ép Ổi Dâu,38.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycue1lyt211e
Nước Ép Cam Mix Việt Quất,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqz6t3dy2lqx42
Nước Ép Cam Táo,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3q110e89ll0c
Nước Ép Cam Lê,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3ql4580djt18
Nước Ép Cam Dâu,40.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqya17qu141wb1
Nước Ép Táo Ổi,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3sqh4ij1jtde
Nước Ép Táo Cóc,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycw1tci00p87
Nước Ép Cam Đào,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3ql4n9bdzt71
Nước Ép Ổi Lê,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqz6455yiemx07
Sinh Tố Bơ,45.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3ca73iqfuse3
Sinh Tố Xoài,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3caahbs6v802
Sinh Tố Kiwi,N/A,38.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3dhlvlsm9wd3
Sinh Tố Việt Quất,N/A,38.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycpbvqjglgaa
Sinh Tố Mãng Cầu,45.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3ca9ehd1aca3
Sinh Tố Dâu,45.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3dhkdhzsm188
Sinh Tố Phúc Bồn Tử,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqz1a8awix7d43
Sinh Tố Chuối,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3dhkvj9ehlbe
Sinh Tố Dưa Hấu,38.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3c9avzy2mcf0
Sinh Tố Nho,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr6eo7062il5f5
Sinh Tố Đu Đủ,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyd3hl0nic988
Sinh Tố Dứa,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3ca6l7h8k911
Sinh Tố Táo,40.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyd3geud87885
Sinh Tố Vải,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqz0jm48pok93e
Sinh Tố Bơ Mãng Cầu,49.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqya3nyyx804f1
Hoa Quả Dầm,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycuek77lp5dc
Sinh Tố Xoài Mãng Cầu,49.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr6eofjlj82h3c
Sinh Tố Xoài Dâu,38.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycvqr6onus94
Sinh Tố Xoài Chuối,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycvrbzx0p04f
Sinh Tố Dứa Dâu Cốt Dừa,40.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqz1a9h2t7dl17
Sinh Tố Dứa Xoài Cam Chuối,45.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyc3xtzgal595
Sinh Tố Xoài Dứa,38.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycvru1813ta5
Sinh Tố Chuối Dâu,38.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqybxs8voeys79
Sinh Tố Xoài Vải,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3n67pcn6hl42
Sinh Tố Chuối Kiwi,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycxpt4pf448d
Sinh Tố Táo Dứa,N/A,40.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqya3ofw8gbd76
Sinh Tố Vải Nho,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3o0823ock973
Sinh Tố Nho Phúc Bồn Tử,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr6eo844en5w71
Sinh Tố Vải Phúc Bồn Tử,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3oobwloqf859
Sinh Tố Nho Vải,38.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqz0r8kr2r2x91
Sữa Chua Xoài,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3dm9oa8tdw4d
Sữa Chua Việt Quất,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3o0irrzykkb9
Sữa Chua Hoa Quả,39.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyc3wryyimc14
Sữa Chua Chanh Leo,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycsoci94g41e
Sữa Chua Đánh Đá,N/A,29.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyc3x8cq0g464
Sữa Chua Nho Đen,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqz1fzrywukk3f
Sữa Chua Dâu Tây,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3n6incmlz8b6
Sữa Chua Phúc Bồn Tử,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyyf0c4e47894
Sữa Chua Kiwi,35.000đ,32.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqz0rgst1iftf5
Trà Đào,N/A,20.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqybxr9n3zbt42
Trà Chanh Nha Đam,N/A,20.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycvpishml56d
Trà Đào Cam Sả,35.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqybxrp6h8rdb6
Trà Quất Nha Đam,N/A,20.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycvq5tlbx51b
Trà vải nha đam,N/A,25.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr4keqtxhmf860
Trà Trái Cây Nhiệt Đới,30.000đ,29.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqycxpa9h121fc
Kim Quất Nha Đam,N/A,25.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqybxqp3y10910
Trà cam thạch dừa,N/A,25.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr0pmigf56tg2c
Trà kiwi nha đam,N/A,25.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr4isv7mjb155f
Trà dâu nha đam,N/A,25.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr0tnbwvvpac5a
Trà ổi nha đam,N/A,25.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr0v7s9hs5okcb
Mỳ Indomie Thập Cẩm Đặc Biệt,N/A,63.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqysxeyzxtw9c4
Mỳ Indomie Thập Cẩm,N/A,59.000đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr69ot7c8nfdba
Mỳ Trộn Indomie Xúc Xích + Bò Viên,45.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr3ki3jw5n7o73
Mỳ Trộn Indomie Xúc Xích + Chả Viên,43.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqyr2bjamz0ka8
Mỳ Indomie Chả Cá + Tôm Viên,43.000đ,37.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr69oktgif1534
Mỳ Indomie Tôm Surimi + mực xoắn,53.000đ,45.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr0nq4h3ydndc6
Mỳ Indomie hồ lô thịt bò khô,49.000đ,42.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr0uh0pzt40pbe
Topping thập cẩm,49.000đ,45.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lr78lmjt5kn878
Mỳ Indomie Xúc Xích + Tôm Surimi,49.000đ,42.500đ,https://down-bs-vn.img.susercontent.com/vn-11134517-7r98o-lqysxd4ymgt5aa
